product_id,product_name,brand,RRP,currency,product_category,product_main_category
1,YSSdkGJPPO olULp,Suunto,13.03,USD,Other,American Football
2,FfccHQNERi EAusa,Hyperice,34.68,EUR,Other,Running
3,EJitdZQLsd PQxDv,Samsung,33.59,USD,Other,Basketball
4,JsAicUCKws hCHPn,Reebok,44.12,USD,Other,Golf
5,jaVJwWjPkJ QNoeP,Mountain Hardwear,23.56,EUR,Other,Tennis
6,VRjYrLqvYd kpRyi,Suunto,60.93,USD,Other,Swimming
7,LaQYkOOIbk iWRMG,Under Armour,75.42,EUR,Heart Rate Monitors,Accessories
8,hIzkJsZDCx QoXMM,New Balance,71.2,EUR,Other,Tennis
9,DPbxuVnvOd NUToc,Adidas,31.16,USD,Foam Rollers,Fitness Equipment
10,soetVeihmi zsznU,Fitbit,73.47,EUR,Other,Tennis
11,gjAKszzBzT fRSne,Puma,32.97,EUR,Other,Gym Training
12,sJEeGOBIcj OjHJA,SPRI,55.57,EUR,Gym Bags,Accessories
13,fVtaogmlfy PjszH,Suunto,26.28,USD,Foam Rollers,Fitness Equipment
14,eVgnPJyvQM twyOd,Suunto,71.68,USD,Other,Skiing & Snowboarding
15,ksrgDfgJbP ZBnlc,SPRI,62.52,USD,Dumbbells,Fitness Equipment
16,WZbbFCChyu iGOow,Columbia,10.47,EUR,Other,Hiking
17,qkevPnVrJc alDbr,Sea to Summit,23.94,USD,Yoga Mats,Fitness Equipment
18,kzUogqrKvH YiLTo,Mountain Hardwear,84.78,EUR,Other,Hiking
19,gCqspaKEBm NpuKN,TriggerPoint,80.22,EUR,Other,Golf
20,NkutsXRWFW tBtWl,Kelty,68.58,USD,Other,Soccer
21,OShvIawRbW mcAdx,Asics,16.25,USD,Other,Gym Training
22,xkexHYqrhH hMDKH,Mountain Hardwear,79.26,EUR,Other,Running
23,lRhqAwkuMa YSwmC,Patagonia,87.21,EUR,Shorts,Apparel
24,HASEEDsZqv RcSPv,Garmin,38.49,USD,Medicine Balls,Fitness Equipment
25,MlCOSOwIXe VxevI,TriggerPoint,12.9,EUR,Yoga Mats,Fitness Equipment
26,yIiTTxWMyp jRFjo,The North Face,35.85,EUR,Watches,Accessories
27,mpHdrEUbeK QNoBn,Polar,26.44,EUR,Other,Running
28,CEhzPzgRNQ UJblh,Gregory,66.37,USD,Other,American Football
29,VDcLOdPGYx ISkyZ,Bala,64.78,EUR,Other,Baseball
30,diCbwLUPRe hdZbJ,Sea to Summit,55.77,EUR,Slippers,Footwear
31,qpTgTxVifv tKUNV,Suunto,60.27,USD,Other,Running
32,UaWjoInjSC KAkhq,Mountain Hardwear,13.38,EUR,Other,Swimming
33,jngtXetbGH LhFfF,Spartans,45.86,USD,Other,Swimming
34,kAlxkrErQM MSFmp,Patagonia,13.51,EUR,Other,Cycling
35,iYpjZDXSqt nvEDw,Columbia,64.46,EUR,Other,Golf
36,mNdNuahrRR SLMUy,Saucony,17.95,EUR,Other,Swimming
37,fkCzaXWJCf VrfEb,Garmin,37.23,EUR,Other,Soccer
38,duEnZxRSON rgPNG,Hyperice,63.18,USD,Other,Skiing & Snowboarding
39,dFDnvspCde AbDPq,Nathan,51.92,EUR,Other,Tennis
40,AklcGYJWBp ydiwS,The North Face,66.45,EUR,Other,Golf
41,XcorYuNrfL LWaIo,Sea to Summit,61.18,EUR,Other,Hiking
42,oFiwfCfHim bOkGA,Columbia,91.2,USD,Other,Yoga
43,XTqCqEERZm Jxwot,Sea to Summit,89.19,USD,Other,Soccer
44,uzWzhgSvLP EnYFl,Nathan,10.37,USD,T-Shirts,Apparel
45,xckfckIqqr nrEUV,Patagonia,11.91,EUR,Shorts,Apparel
46,KblbdKIQoB SYsHS,Nike,97.45,EUR,Resistance Bands,Fitness Equipment
47,lKuqnqlKSf EDkJH,Nathan,89.18,EUR,Foam Rollers,Fitness Equipment
48,EAQAIyioWL PVSiP,Black Diamond,30.96,USD,Resistance Bands,Fitness Equipment
49,yAxVUMlqMP AQwFQ,Marmot,79.27,USD,Other,Tennis
50,deJSqjURhn FQhBM,Columbia,58.73,USD,Other,Yoga
51,vSIIXXKIjZ ykDRB,Osprey,92.24,USD,Other,Golf
52,WtScTAVWDP bMRIg,Mountain Hardwear,79.84,USD,Other,Cycling
53,hzuRfWeHxj VFTQz,Polar,10.87,USD,Dumbbells,Fitness Equipment
54,PzNVJvoPqi Zdfpu,Garmin,91.57,USD,Walking Shoes,Footwear
55,dDnVewNNqP ytywt,Suunto,80.89,USD,Other,Baseball
56,kpCkkuAbDm oPdLv,Apple,89.25,EUR,Jackets,Apparel
57,iUsZwAdhtX hoywJ,Columbia,31.16,USD,Other,Hiking
58,ukaTCAfNsk HbLye,Mountain Hardwear,22.59,EUR,Sandals,Footwear
59,RCZulXAmeO otUto,CamelBak,94.82,USD,Medicine Balls,Fitness Equipment
60,ehsNOSRhmR pQfZF,Saucony,20.31,USD,Sports Bras,Apparel
61,zVpMKdvNjX BruuH,Adidas,77.17,EUR,Other,Climbing
62,iCHRIGjzzW MHRwe,Polar,52.27,USD,Towels,Accessories
63,CxjhYdNTpG aOQkl,Fitbit,25.55,USD,Towels,Accessories
64,zyoKOUWWFu EGMis,Amazfit,29.37,USD,Watches,Accessories
65,AHLkCvyAvU ydWKr,Adidas,38.54,EUR,Other,Baseball
66,GafrusUboP AnNRm,Samsung,81.54,USD,Other,Skiing & Snowboarding
67,OYRhQpWAsC mzKmO,Under Armour,53.16,EUR,Other,Yoga
68,uuHvKDTbnP Ehjqa,Fitbit,24.79,USD,Other,Running
69,gDzzGcYDSX ifYCV,MSR,81.8,EUR,Other,Golf
70,YQWjMobxCN nmkmj,Reebok,68.27,EUR,Other,Gym Training
71,rZZZZJlgmx cobAK,Nathan,83.1,EUR,Other,Camping
72,vpHiZFEhpX TigvB,Marmot,31.43,USD,Other,Soccer
73,IDIFSyWvwf bJBgG,Hyperice,50.01,EUR,Other,Running
74,AjkXqyANiI JAxwm,Spartans,88.2,USD,Other,Skiing & Snowboarding
75,pVDWzJwJye KEqpP,Columbia,90.22,USD,Other,Running
76,vfcCgJUiGq jEudS,Bala,52.83,USD,Other,Tennis
77,XzwpjuzOTk UfaWr,Marmot,94.47,EUR,Sports Bras,Apparel
78,bKYvmTapSF zDrZU,Brooks,92.97,EUR,Other,American Football
79,cULQPkmObP PoSuN,Samsung,72.82,EUR,Other,American Football
80,EPKwpoVIrq Otwie,Asics,75.15,EUR,Other,Soccer
81,MtdnbINHst MyEqj,Black Diamond,47.51,EUR,Other,Cycling
82,PIVVpOCFxJ jtZmo,Kelty,30.69,EUR,Other,Yoga
83,vWADueHoRU oMGvG,Gregory,75.01,USD,Other,Tennis
84,RpUpmyTjZR oCvOl,Apple,26.4,EUR,Other,Yoga
85,VExEsMqHJR rmBMM,TriggerPoint,90.63,EUR,Other,Basketball
86,KhYLJgzioF QnMej,Fitbit,66.97,USD,Other,Golf
87,AFOGAuPQiU xEpaR,Nike,60.4,EUR,Other,Hiking
88,SAtDWjLkAp UagLt,TriggerPoint,68.78,USD,Dumbbells,Fitness Equipment
89,tLZtKZbclC yAvSn,Amazfit,16.57,USD,Dumbbells,Fitness Equipment
90,fmyptqJXAH LBgqC,Columbia,10.98,EUR,Resistance Bands,Fitness Equipment
91,lBKLjLIJJv hIdie,Puma,29.14,USD,Other,Hiking
92,wpQxqMFEez YmXZz,Samsung,35.38,EUR,Other,Soccer
93,jQddWbwDgg Luevh,SPRI,55.74,EUR,Other,Running
94,dfOlAYNyUp nwCyF,Hydro Flask,84.91,EUR,Other,Yoga
95,wiGdVzGgoD THduY,Marmot,89.72,USD,Other,Hiking
96,dcsrYIBoiY oBQpe,Columbia,82.04,USD,Other,Hiking
97,pHQWayLEEo bicRu,Garmin,76.53,USD,Other,Running
